TWTR,Date,Close
,7/22/2019 16:00:00,37.58
,7/23/2019 16:00:00,37.9
,7/24/2019 16:00:00,38.73
,7/25/2019 16:00:00,38.12
,7/26/2019 16:00:00,41.52
,7/29/2019 16:00:00,41.5
,7/30/2019 16:00:00,41
,7/31/2019 16:00:00,42.31
,8/1/2019 16:00:00,42.08
,8/2/2019 16:00:00,42.85
,8/5/2019 16:00:00,40.37
,8/6/2019 16:00:00,41.32
,8/7/2019 16:00:00,41.73
,8/8/2019 16:00:00,42.07
,8/9/2019 16:00:00,41.53
,8/12/2019 16:00:00,40.48
,8/13/2019 16:00:00,41.81
,8/14/2019 16:00:00,40.65
,8/15/2019 16:00:00,40.09
,8/16/2019 16:00:00,40.58
,8/19/2019 16:00:00,41.7
,8/20/2019 16:00:00,42.29
,8/21/2019 16:00:00,42.8
,8/22/2019 16:00:00,42.18
,8/23/2019 16:00:00,41
,8/26/2019 16:00:00,41.44
,8/27/2019 16:00:00,42.14
,8/28/2019 16:00:00,41.68
,8/29/2019 16:00:00,42.49
,8/30/2019 16:00:00,42.65
,9/3/2019 16:00:00,41.96
,9/4/2019 16:00:00,43.36
,9/5/2019 16:00:00,45.3
,9/6/2019 16:00:00,45.42
,9/9/2019 16:00:00,44.26
,9/10/2019 16:00:00,43.25
,9/11/2019 16:00:00,43.25
,9/12/2019 16:00:00,43.2
,9/13/2019 16:00:00,42.63
,9/16/2019 16:00:00,42.76
,9/17/2019 16:00:00,43.24
,9/18/2019 16:00:00,43.24
,9/19/2019 16:00:00,42.93
,9/20/2019 16:00:00,43.23
,9/23/2019 16:00:00,43.38
,9/24/2019 16:00:00,41.42
,9/25/2019 16:00:00,42.5
,9/26/2019 16:00:00,42.44
,9/27/2019 16:00:00,41.35
,9/30/2019 16:00:00,41.2
,10/1/2019 16:00:00,40.25
,10/2/2019 16:00:00,39.7
,10/3/2019 16:00:00,40
,10/4/2019 16:00:00,40.36
,10/7/2019 16:00:00,40.8
,10/8/2019 16:00:00,39.7
,10/9/2019 16:00:00,39.5
,10/10/2019 16:00:00,39.54
,10/11/2019 16:00:00,40.36
,10/14/2019 16:00:00,39.78
,10/15/2019 16:00:00,40.28
,10/16/2019 16:00:00,39.91
,10/17/2019 16:00:00,39.61
,10/18/2019 16:00:00,38.99
,10/21/2019 16:00:00,40.09
,10/22/2019 16:00:00,38.81
,10/23/2019 16:00:00,38.83
,10/24/2019 16:00:00,30.75
,10/25/2019 16:00:00,30.3
,10/28/2019 16:00:00,30.06
,10/29/2019 16:00:00,29.85
,10/30/2019 16:00:00,29.86
,10/31/2019 16:00:00,29.97
,11/1/2019 16:00:00,29.62
,11/4/2019 16:00:00,30.05
,11/5/2019 16:00:00,29.81
,11/6/2019 16:00:00,29.54
,11/7/2019 16:00:00,29.05
,11/8/2019 16:00:00,29.21
,11/11/2019 16:00:00,29.34
,11/12/2019 16:00:00,29.05
,11/13/2019 16:00:00,29.08
,11/14/2019 16:00:00,28.89
,11/15/2019 16:00:00,29.25
