LULU,Date,Close
,7/22/2019 16:00:00,187.75
,7/23/2019 16:00:00,189.07
,7/24/2019 16:00:00,192.21
,7/25/2019 16:00:00,191.21
,7/26/2019 16:00:00,190.61
,7/29/2019 16:00:00,192.09
,7/30/2019 16:00:00,191.77
,7/31/2019 16:00:00,191.09
,8/1/2019 16:00:00,185.45
,8/2/2019 16:00:00,178.93
,8/5/2019 16:00:00,174.46
,8/6/2019 16:00:00,179.63
,8/7/2019 16:00:00,181.36
,8/8/2019 16:00:00,186.35
,8/9/2019 16:00:00,182.82
,8/12/2019 16:00:00,178.82
,8/13/2019 16:00:00,179.59
,8/14/2019 16:00:00,174.68
,8/15/2019 16:00:00,175.44
,8/16/2019 16:00:00,177.83
,8/19/2019 16:00:00,178.67
,8/20/2019 16:00:00,179.67
,8/21/2019 16:00:00,183.33
,8/22/2019 16:00:00,183.97
,8/23/2019 16:00:00,180.03
,8/26/2019 16:00:00,182.35
,8/27/2019 16:00:00,180.11
,8/28/2019 16:00:00,182.7
,8/29/2019 16:00:00,186.06
,8/30/2019 16:00:00,184.67
,9/3/2019 16:00:00,179.54
,9/4/2019 16:00:00,180.7
,9/5/2019 16:00:00,188.41
,9/6/2019 16:00:00,203.14
,9/9/2019 16:00:00,194.39
,9/10/2019 16:00:00,193.26
,9/11/2019 16:00:00,196.41
,9/12/2019 16:00:00,198.73
,9/13/2019 16:00:00,195.18
,9/16/2019 16:00:00,193.7
,9/17/2019 16:00:00,195.47
,9/18/2019 16:00:00,195.36
,9/19/2019 16:00:00,193.61
,9/20/2019 16:00:00,189.3
,9/23/2019 16:00:00,195.18
,9/24/2019 16:00:00,193.85
,9/25/2019 16:00:00,193.02
,9/26/2019 16:00:00,191.54
,9/27/2019 16:00:00,189.72
,9/30/2019 16:00:00,192.53
,10/1/2019 16:00:00,192.69
,10/2/2019 16:00:00,189.13
,10/3/2019 16:00:00,190.15
,10/4/2019 16:00:00,193.12
,10/7/2019 16:00:00,191.66
